Company,CEO,Number of Restaurants (Millions),Most Famous Dish,Type of Restaurant,City,State,Yearly Revenue (Millions USD)
Burger King,Daniel Schwartz,18.541,Whopper,Fast Food,Miami,Florida,10204.0
Wendy's,Todd A. Penegor,6.75,Dave's Single,Fast Food,Columbus,Ohio,1066.0
Subway,John Chidsey,41.018,Subway Club,Sandwich,Bridgeport,Connecticut,10400.0
KFC (Kentucky Fried Chicken),Tony Lowings,24.699,Original Recipe Chicken,Fast Food,Louisville,Kentucky,4600.0
Chick-fil-A,Dan T. Cathy,2.5,Chick-fil-A Chicken Sandwich,Fast Food,Atlanta,Georgia,10000.0
Pizza Hut,David W. Gibbs,18.241,Pan Pizza,Pizza,Wichita,Kansas,5695.0
Domino's Pizza,Richard Allison,17.894,Pepperoni Pizza,Pizza,Ypsilanti,Michigan,3316.0
Panera Bread,Niren Chaudhary,2.256,Broccoli Cheddar Soup,Bakery,St. Louis,Missouri,2930.0
Dunkin' Donuts,Dave Hoffmann,13.0,Donuts,Dessert,Quincy,Massachusetts,1320.0
Starbucks,Kevin Johnson,33.0,Coffee,Coffee Shop,Seattle,Washington,28000.0
IHOP (International House of Pancakes),John M. Peyton,1.8,Pancakes,Breakfast,Glendale,California,365.0
Denny's,John Miller,1.716,Grand Slam Breakfast,Diner,Spartanburg,South Carolina,1595.0
Applebee's,John Cywinski,1.838,Riblets,Casual Dining,Kansas City,Missouri,2140.0
Chili's,Wyman Roberts,1.572,Baby Back Ribs,Casual Dining,Dallas,Texas,3100.0
Red Lobster,Kim Lopdrup,0.7,Cheddar Bay Biscuits,Seafood,Orlando,Florida,2500.0
Buffalo Wild Wings,Paul Brown,1.298,Wings,Sports Bar,Columbus,Ohio,2483.0
TGI Fridays,Ray Blanchette,0.5,Loaded Potato Skins,Casual Dining,Dallas,Texas,2000.0
Cracker Barrel,Sandra B. Cochran,0.66,Chicken n' Dumplins,Country,Lebanon,Tennessee,3000.0
Texas Roadhouse,Jerry Morgan,0.61,Hand-Cut Steaks,Steakhouse,Louisville,Kentucky,2042.0
Outback Steakhouse,David Deno,0.732,Bloomin' Onion,Steakhouse,Tampa,Florida,2498.0
Olive Garden,David George,0.9,Breadsticks,Italian,Orlando,Florida,4135.0
LongHorn Steakhouse,Todd Burrowes,0.528,Flo's Filet,Steakhouse,Orlando,Florida,1469.0
Cheesecake Factory,David M. Overton,0.294,Cheesecake,Casual Dining,Calabasas Hills,California,2485.0
Carrabba's Italian Grill,Michael Kappitt,0.235,Chicken Bryan,Italian,Tampa,Florida,746.0
Red Robin,Paul J.B. Murphy III,0.575,Gourmet Burgers,Casual Dining,Greenwood Village,Colorado,1425.0
The Capital Grille,Eugene Lee,0.058,Dry-Aged Steaks,Fine Dining,Orlando,Florida,392.0
Ruth's Chris Steak House,Harold Rosser,0.159,Filet,Fine Dining,Winter Park,Florida,349.0
Bonefish Grill,David Schmidt,0.182,Bang Bang Shrimp,Seafood,Tampa,Florida,1044.0
P.F. Chang's,Damola Adamolekun,0.21,Lettuce Wraps,Asian,Scottsdale,Arizona,1146.0
Yard House,Kipp D. Stewart,0.081,Jumbo Bavarian Pretzel,Casual Dining,Orlando,Florida,882.0
Shake Shack,Randy Garutti,0.275,ShackBurger,Fast Casual,New York City,New York,712.0
Jimmy John's,James North,2.9,Gourmet Sandwiches,Fast Casual,Champaign,Illinois,2160.0
Jersey Mike's Subs,Peter Cancro,2.0,Sub Sandwiches,Sandwich,Manasquan,New Jersey,1275.0
Sonic Drive-In,Claudia San Pedro,3.6,Cherry Limeade,Fast Food,Oklahoma City,Oklahoma,4415.0
Whataburger,Ed Nelson,0.8,Whataburger,Fast Food,San Antonio,Texas,2277.0
Taco Bell,Mark King,7.0,Tacos,Fast Food,Irvine,California,2300.0
Papa John's Pizza,Rob Lynch,5.0,Pizzas,Pizza,Jeffersontown,Kentucky,1925.0
Chipotle Mexican Grill,Brian Niccol,2.7,Burritos,Mexican,Newport Beach,California,631.0
Cracker Barrel Old Country Store,Sandra B. Cochran,0.66,Chicken n' Dumplins,Country,Lebanon,Tennessee,3052.0
Chili's Grill & Bar,Wyman Roberts,1.572,Baby Back Ribs,Casual Dining,Dallas,Texas,3224.0
Morton's The Steakhouse,Timothy T. Whitlock,0.074,Steaks,Fine Dining,Houston,Texas,303.0
Hard Rock Cafe,James F. Allen,0.185,Burgers,Casual Dining,Orlando,Florida,314.0
BJ's Restaurant & Brewhouse,Greg Trojan,0.209,Deep Dish Pizza,Casual Dining,Huntington Beach,California,1368.0
Hooters,Sal Melilli,0.2,Wings,Casual Dining,Atlanta,Georgia,931.0
Maggiano's Little Italy,Wyman Roberts,0.051,Pasta,Italian,Dallas,Texas,381.0
Bubba Gump Shrimp Co.,Jim Kelley,0.043,Shrimp Dishes,Seafood,Houston,Texas,240.0
Fogo de ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,Barry McGowan,0.067,Churrasco,Brazilian Steakhouse,Addison,Texas,363.0
